ID,name,prefix,alternative_name,alternative_name_prefix,altitude,secondary_altitude,secondary_altitude_name,latitude,longitude,nom_id,country_a,country_b
578,Anec,Cerro,,,4907,,,-33.110322700,-70.199490100,Cordon Piuquenes_34,1,
579,Picarte,Cerro,,,5060,,,-33.112268000,-70.155043500,Cordon Piuquenes_35,1,
580,Dorado,Cerro,Picarte Norte,Cerro,4962,,,-33.106434800,-70.152543200,Cordon Piuquenes_36,1,
581,Federación,Cerro,Sierra Blanca,Nevado,4997,,,-33.122823500,-70.148099000,Cordon Piuquenes_37,1,
582,Bahamonde,Cerro,,,4911,,,-33.124083800,-70.199500500,Cordon Piuquenes_38,1,
583,sin Nombre,Punta,,,4822,,,-33.128933300,-70.218936000,Cordon Piuquenes_39,1,
584,Alto del Moradito,Cerro,,,4807,,,-33.134211000,-70.222825200,Cordon Piuquenes_40,1,
585,del Rincón,Nevado,Bologna,Cerro,5538,,,-33.131436200,-70.056983600,Cordon Piuquenes_41,1,2
586,Mirador del Olivares,Cerro,,,4416,,,-33.141828700,-70.182881800,Cordon Piuquenes_42,1,
587,Negro,Cerro,de la Copa,Cerro,4928,,,-33.139488500,-70.235603700,Cordon Piuquenes_43,1,
588,Risopatrón,Cerro,,,5720,,,-33.152533500,-70.065379000,Cordon Piuquenes_44,1,
589,Barentín,Cerro,,,4728,,,-33.150877600,-70.213658500,Cordon Piuquenes_45,1,
590,Iver,Punta,,,4723,,,-33.147544100,-70.226992400,Cordon Piuquenes_46,1,
591,Sheirap,Punta,Sherpa,Punta,4581,,,-33.155599500,-70.228937100,Cordon Piuquenes_47,1,
592,Leonor,Punta,,,4665,,,-33.158932800,-70.230881800,Cordon Piuquenes_48,1,
593,La Cuña,Punta,,,4582,,,-33.165599200,-70.239215700,Cordon Piuquenes_49,1,
594,Loma Rabona,Cerro,Divisorio,Cerro,3910,,,-33.163304300,-70.131178400,Cordon Piuquenes_50,1,
595,P5363,Innominado,,,5363,,,-33.156157800,-70.081429900,Cordon Piuquenes_51,1,
596,Tronco - AC Oeste,Cerro,,,5290,,,-33.178935500,-70.072263400,Cordon Piuquenes_52,1,
597,Amarilla,Punta,,,4565,,,-33.171988000,-70.241993800,Cordon Piuquenes_53,1,
598,Chávez,Cerro,,,4830,,,-33.184489100,-70.178379800,Cordon Piuquenes_54,1,
599,Altar,Cerro,,,5180,,,-33.186960100,-70.243077900,Cordon Piuquenes_55,1,
600,Tronco,Cerro,,,5567,,,-33.179551600,-70.065343900,Cordon Piuquenes_56,1,2
601,del Fierro,Morro,,,4642,,,-33.195610800,-70.092492200,Cordon Piuquenes_57,1,
602,P5130,Innominado,,,5130,,,-33.191713300,-70.060596500,Cordon Piuquenes_58,1,2
603,Osiecki,Cerro,,,5150,,,-33.199897500,-70.204834900,Cordon Piuquenes_59,1,
604,Fickenscher,Cerro,,,5350,,,-33.207172600,-70.210574700,Cordon Piuquenes_60,1,
605,Esmeralda Norte,Cerro,,,4566,,,-33.201819800,-70.147087800,Cordon Piuquenes_62,1,
606,Esmeralda Central,Cerro,,,4520,,,-33.206156200,-70.138934000,Cordon Piuquenes_63,1,
607,Esmeralda Sur,Cerro,,,4555,,,-33.214211700,-70.139489800,Cordon Piuquenes_64,1,
608,Littoria,Cerro,,,5352,,,-33.217128800,-70.218374000,Cordon Piuquenes_65,1,
609,P5070,Innominado,,,5070,,,-33.203935400,-70.064208100,Cordon Piuquenes_66,1,2
610,P5055,Innominado,,,5055,,,-33.215324300,-70.058374700,Cordon Piuquenes_67,1,2
611,Cincuentenario,Cerro,,,4987,,,-33.226435400,-70.053930400,Cordon Piuquenes_68,1,2
612,El Plomo,Cerro,,,5424,,,-33.236154500,-70.214494100,Cordon Piuquenes_69,1,
613,Reichert,Cerro,,,5286,,,-33.235324600,-70.027262600,Cordon Piuquenes_70,1,2
614,Parsifal,Punta,,,5370,,,-33.231710000,-70.223105500,Cordon Piuquenes_71,1,
615,Santiago,Punta,,,5083,,,-33.236154200,-70.232828300,Cordon Piuquenes_72,1,
616,Expedición,Punta,,,5000,,,-33.243099100,-70.205604900,Cordon Piuquenes_73,1,
617,de los Castaños,Morro,,,4220,,,-33.239890100,-70.184254400,Cordon Piuquenes_74,1,
618,Leonera,Cerro,Plomo Negro,Cerro,4954,,,-33.246992200,-70.241358500,Cordon Piuquenes_75,1,
619,Chuncho,Punta,,,5073,,,-33.245880100,-70.028096300,Cordon Piuquenes_76,1,2
620,Hermandad,Punta,,,4930,,,-33.238376200,-70.243940000,Cordon Piuquenes_77,1,
621,Tuquito,Cerro,,,3990,,,-33.019766600,-70.281714000,La Disputada_1,1,
622,P4041,Innominado,,,4041,,,-33.004210900,-70.295603200,La Disputada_2,1,
623,P4107,Innominado,,,4107,,,-33.016710700,-70.304492800,La Disputada_3,1,
624,Yaretas,Cerro,,,3539,,,-33.023930600,-70.423387700,La Disputada_4,1,
625,P4034,Innominado,,,4034,,,-33.051154500,-70.316160900,La Disputada_5,1,
626,Punta Flores,Cerro,,,4157,,,-33.054766200,-70.282548300,La Disputada_6,1,
627,P4144,Innominado,,,4144,,,-33.056988000,-70.307549600,La Disputada_7,1,
628,P4102,Innominado,,,4102,,,-33.062265700,-70.305605200,La Disputada_8,1,
629,Morro Cáceres,Cerro,,,2798,,,-33.064484900,-70.469502100,La Disputada_9,1,
630,San Emeterio,Cerro,,,4322,,,-33.068654700,-70.298382700,La Disputada_10,1,
631,P4120,Innominado,,,4120,,,-33.076154700,-70.294216100,La Disputada_11,1,
632,P4082,Innominado,,,4082,,,-33.085599100,-70.293105100,La Disputada_12,1,
633,Los Azules,Cerro,,,3643,,,-33.088097300,-70.388665400,La Disputada_13,1,
634,Del Plomo,Cerro,,,4025,,,-33.096709100,-70.343107900,La Disputada_14,1,
635,P4066,Innominado,,,4066,,,-33.088931500,-70.339218600,La Disputada_15,1,
636,Turquesa,Cerro,,,3905,,,-33.108931800,-70.315329100,La Disputada_16,1,
637,Ceatoleí,Cerro,,,4136,,,-33.118932000,-70.296717300,La Disputada_17,1,
638,P4003,Innominado,,,4003,,,-33.110321600,-70.264493300,La Disputada_18,1,
639,P4115,Innominado,,,4115,,,-33.134765200,-70.296717700,La Disputada_19,1,
640,Disputada,Cerro,,,4165,,,-33.128098600,-70.293106200,La Disputada_20,1,
641,Ortiga,Cerro,,,3563,,,-33.130597200,-70.368387800,La Disputada_21,1,
642,El Choclo,Cerro,,,3905,,,-33.132821200,-70.270883100,La Disputada_22,1,
643,El Plomo,Cerro,,,3535,,,-33.161708400,-70.348109800,La Disputada_23,1,
644,Piuquenes,Cerro,,,3403,,,-33.159762200,-70.445614500,La Disputada_24,1,
645,Punta Monolito,Cerro,,,4274,,,-33.166154400,-70.259216700,La Disputada_25,1,
646,Infiernillo,Cerro,,,4040,,,-33.149487500,-70.281717300,La Disputada_26,1,
647,del Cobre,Cerro,,,3820,,,-33.141986400,-70.348942700,La Disputada_27,1,
648,Dolores,Cerro,,,3760,,,-33.151709300,-70.302829600,La Disputada_28,1,
649,Fortuna,Cerro,,,4641,,,-33.176987300,-70.280051300,La Disputada_29,1,
650,P4474,Innominado,,,4474,,,-33.184487100,-70.285051700,La Disputada_30,1,
651,Los Angeles,Cerro,,,3623,,,-33.182263000,-70.390890200,La Disputada_31,1,
652,La Polcura,Cerro,,,3524,,,-33.171429700,-70.395056800,La Disputada_32,1,
653,Paloma,Cerro,,,4910,,,-33.180598600,-70.267550800,La Disputada_33,1,
654,San Francisco,Cerro,,,4270,,,-33.200875700,-70.294497100,La Disputada_34,1,
655,P3330,Innominado,,,3330,,,-33.197263500,-70.353111000,La Disputada_35,1,
656,P4164,Innominado,,,4164,,,-33.211986700,-70.290330500,La Disputada_36,1,
657,Arqueado de Barrera,Cerro,,,2898,,,-33.217538900,-70.472561800,La Disputada_37,1,
658,Altar Falso,Cerro,,,4549,,,-33.206709600,-70.258106600,La Disputada_38,1,
659,Tornamesa,Cerro,,,2408,,,-33.226984400,-70.408670000,La Disputada_39,1,
660,Los Piches,Cerro,,,4233,,,-33.223097700,-70.290330800,La Disputada_40,1,
661,P3873,Innominado,,,3873,,,-33.235597300,-70.308387500,La Disputada_41,1,
662,Alto Hotel,Cerro,,,3163,,,-33.226985300,-70.359500900,La Disputada_42,1,
663,Cortadera Chico,Cerro,,,3324,,,-33.240083500,-70.364259400,La Disputada_43,1,
664,Tolosa,Cerro,,,5353,,,-32.769495800,-70.031417600,Portillo_1,,
665,Tolosa Oeste,Cerro,,,5317,,,-32.766717800,-70.043362600,Portillo_2,,
666,C° Tres Hermanos Sur,Cerro,,,4274,,,-32.757827500,-70.128366500,Portillo_3,,
667,Pico Chorrillos,Cerro,,,4159,,,-32.775605500,-70.104754700,Portillo_3E,,
668,Pico Peñas Coloradas,Cerro,,,4211,,,-32.785050000,-70.101143700,Portillo_4B,,
669,Pico El Titan,Cerro,,,4254,,,-32.786438700,-70.108366300,Portillo_4C,,
670,Paramillos del Tolosa,Cerro,,,,,,-32.770051000,-70.052252000,Portillo_5,,
671,Parva del Inca,Cerro,,,4831,,,-32.761699500,-70.168247900,Portillo_9,,
672,Parva del Inca Norte,Cerro,,,4792,,,-32.757549000,-70.171702000,Portillo_10,,
673,Varela,Cerro,,,4093,,,-32.777177700,-70.182976600,Portillo_11,,
674,Del Cojo,Cerro,,,4335,4381,,-32.787583300,-70.199305600,Portillo_12,,
675,P4325,Innominado,,,4325,,,-32.789492300,-70.213371500,Portillo_13,,
676,C° Manantiales de Brito,Cerro,,,4456,,,-32.799491800,-70.236984000,Portillo_14,,
677,C° Barile,Cerro,,,4447,,,-32.800602900,-70.235317300,Portillo_15,,
678,C° Bastion,Cerro,,,4658,,,-32.798647600,-70.214664100,Portillo_16,,
679,C° Caracoles,Cerro,,,4465,,,-32.800922100,-70.108038200,Portillo_17,,
680,C° Mesetas Norte,Cerro,,,4048,,,-32.788239400,-70.157838700,Portillo_18,,
681,C° Mesetas Sur,Cerro,,,4095,,,-32.800720200,-70.158037900,Portillo_19,,
682,C° Aguja,Cerro,,,4607,,,-32.805325400,-70.218927700,Portillo_20,,
683,C° Glorieta,Cerro,,,4413,,,-32.806861700,-70.237751100,Portillo_21,,
684,C° Brujita,Cerro,,,4379,,,-32.810047200,-70.243095700,Portillo_22,,
685,C° Gloria,Cerro,de la Gloria,Peñón,4479,,,-32.817993400,-70.241026700,Portillo_23,,
686,P4323,Innominado,,,4323,,,-32.812269900,-70.211983100,Portillo_24,,
687,C° Juan Olmos,Cerro,,,4340,,,-32.816436600,-70.208927500,Portillo_25,,
688,C° Bermejo,Cerro,,,3873,,,-32.836161000,-70.078643800,Portillo_26,,
689,C° Ojos de Agua,Cerro,,,4222,,,-32.827826400,-70.152258300,Portillo_27,,
690,C° Santa Elena Norte,Cerro,,,4571,,,-32.836717000,-70.053087000,Portillo_28,,
691,C° Santa Elena,Cerro,,,4595,,,-32.839216900,-70.053920500,Portillo_29,,
692,C° Puntudito,Cerro,,,4157,,,-32.831995200,-70.032808200,Portillo_30,,
693,P4596,Innominado,,,4596,,,-32.847272400,-70.053920700,Portillo_31,,
694,P4640,Innominado,,,4640,,,-32.856439000,-70.054476500,Portillo_32,,
695,C° Navarro,Cerro,,,4671,,,-32.865050100,-70.048920900,Portillo_33,,
696,C° Navarro Sur,Cerro,,,4571,,,-32.868661300,-70.045309700,Portillo_34,,
697,C° Negro (del Gemelos),Cerro,,,4445,,,-32.853106800,-69.992251200,Portillo_35,,
698,C° Cabeza del Inca,Cerro,,,4193,,,-32.858382400,-70.110868200,Portillo_36,,
699,Cabeza del Inca Este,Cerro,,,4105,,,-32.861993800,-70.093367400,Portillo_37,,
700,Alto Mardones,Cerro,,,4098,,,-32.859771700,-70.084755900,Portillo_38,,
701,C° Gemelos,Cerro,,,5240,,,-32.881161900,-70.002252400,Portillo_39,,
702,C° Presenteseracae,Cerro,,,4952,,,-32.877828300,-70.020864300,Portillo_40,,
703,Torre Virgen Oeste,Cerro,,,5215,,,-32.883384100,-70.001141200,Portillo_41,,
704,Torre Virgen Este,Cerro,,,5200,,,-32.885050800,-69.999196700,Portillo_42,,
705,Pico Bonito,Cerro,,,4994,,,-32.872828900,-69.991140500,Portillo_43,,
706,Portezuelo Gemelos,Cerro,,,4328,,,-32.901161900,-69.989752200,Portillo_45,,
707,Gemelo Oeste,Cerro,,,5122,,,-32.889495300,-69.995307800,Portillo_46,,
708,Gemelo Este,Cerro,,,5117,,,-32.891162000,-69.993641100,Portillo_47,,
709,C° Punton Amarillo,Cerro,,,4159,,,-32.896716400,-70.053644200,Portillo_48,,
710,P4296,Innominado,,,4296,,,,,Portillo_48A,,
711,P4065,Innominado,,,4065,,,-32.898660900,-70.049477300,Portillo_48B,,
712,Doña Paula,Cerro,,,3945,,,-32.906160700,-70.058366800,Portillo_48C,,
713,C° Hornitos,Cerro,,,3625,,,-32.910327100,-70.069478600,Portillo_48D,,
714,P3669,Innominado,,,3669,,,,,Portillo_48E,,
715,Alto de la Posada,Cerro,,,4260,,,-32.891831800,-70.172681700,Portillo_49,,
716,Punta Desconocida,Cerro,,,4360,,,-32.896436400,-70.178650300,Portillo_50,,
717,C° Chorrillo,Cerro,,,4082,,,-32.912270100,-70.146426900,Portillo_51,,
718,C° Humberto Barrera,Cerro,,,4569,,,-32.908106300,-69.990863600,Portillo_52,,
719,C° EMA,Cerro,,,4328,,,-32.911436200,-70.181428600,Portillo_53,,
720,C° Becker,Cerro,,,4448,,,-32.918605500,-70.195824600,Portillo_54,,
721,C° Maite,Cerro,,,4438,,,-32.917269200,-70.196985000,Portillo_55,,
722,C° WIM,Cerro,,,4352,,,-32.919213700,-70.187818000,Portillo_56,,
723,C° Yeso,Cerro,,,4192,,,-32.926716600,-70.025310200,Portillo_58,,
724,C° Level,Cerro,,,4432,,,-32.919491600,-70.181428800,Portillo_59,,
725,C° Celsa,Cerro,,,3935,,,-32.936159200,-70.125037500,Portillo_60,,
726,Rafael Saavedra,Cerro,,,4410,,,-32.926022200,-70.172422400,Portillo_62,,
727,Gimnastico,Cerro,,,4275,,,-32.927278000,-70.167883100,Portillo_63,,
728,Atalaya,Cerro,,,4100,,,-32.922189000,-70.168261500,Portillo_64,,
729,Rabo de la Mona,Cerro,,,4293,,,-32.928936400,-70.160039100,Portillo_65,,
730,Halcon Alto,Cerro,,,4493,,,-32.932825300,-70.156427900,Portillo_66,,
731,P4456,Innominado,,,4456,,,-32.933658600,-70.155316700,Portillo_67,,
732,Gustavo,Cerro,,,4792,,,-32.923661400,-70.005309100,Portillo_68,,
733,P4714,Innominado,,,4714,,,-32.934494700,-70.004753800,Portillo_69,,
734,P4178,Innominado,,,4178,,,-32.921992200,-70.149760600,Portillo_70,,
735,P4295,Innominado,,,4295,,,-32.924769000,-70.201152100,Portillo_71,,
736,P5089,Innominado,,,5089,,,-32.945605700,-70.003087400,Portillo_72,,
737,Vigia,Cerro,,,4205,,,-32.949771200,-70.067257300,Portillo_73,,
738,P4365,Innominado,,,4365,,,-32.941436400,-70.153372400,Portillo_74,,
739,CAChV,Cerro,,,4493,,,-32.945451900,-70.148745400,Portillo_75,,
740,P4437,Innominado,,,4437,,,-32.946714400,-70.138371800,Portillo_76,,
741,Punta Barraquer,Cerro,,,4210,,,-32.938658200,-70.177540200,Portillo_77,,
742,Punta de Cuchillo,Cerro,,,4349,,,-32.951160500,-70.040033800,Portillo_78,,
743,Parque Andino,Cerro,,,4548,,,-32.966715500,-70.064202000,Portillo_79,,
744,Mono Negro,Cerro,,,4826,,,-32.964493700,-70.041145300,Portillo_80,,
745,Mono Blanco,Cerro,,,4772,,,-32.968660300,-70.042534300,Portillo_81,,
746,Alto del Río Blanco,Cerro,,,5228,,,-32.954358200,-70.006035000,Portillo_82,,
747,León Blanco,Cerro,,,5188,,,-32.961716300,-70.020310800,Portillo_83,,
748,Espinazo del Diablo,Cerro,,,3964,,,-32.957823900,-70.217542600,Portillo_84,,
749,Punta Perdida,Cerro,,,4047,,,-32.967269200,-70.166984800,Portillo_85,,
750,Codo Flojo,Cerro,,,3680,,,-32.971991100,-70.180596700,Portillo_85B,,
751,Arriero Chico,Cerro,,,4224,,,-32.945099000,-70.065515000,Portillo_86,,
752,Yeguas Heladas Norte,Cerro,,,4712,,,-32.966714100,-70.144483700,Portillo_87,,
753,Yeguas Heladas,Cerro,,,4771,,,-32.970880700,-70.144483800,Portillo_88,,
754,Yeguas Heladas Sur,Cerro,,,4770,,,-32.979769500,-70.142261700,Portillo_89,,
755,León Negro,Cerro,,,5176,,,-32.970882800,-70.027811400,Portillo_90,,
756,Central,Cerro,,,5247,,,-32.972550100,-69.991976400,Portillo_91,,
757,Don Juan,Cerro,,,5193,,,-32.972828000,-69.986420600,Portillo_92,,
758,Expedicion,Cerro,,,5219,,,-32.976439100,-69.981420400,Portillo_93,,
759,Philippe,Cerro,,,5225,,,-32.979772500,-69.978364800,Portillo_94,,
760,Marisco,Cerro,,,4480,,,-32.978354700,-70.049517000,Portillo_95,,
761,P4835,Innominado,,,4835,,,-32.971993700,-70.037256400,Portillo_96,,
762,P4810,Innominado,,,4810,,,-32.975327000,-70.038367600,Portillo_97,,
763,Punta Valeria,Cerro,,,4770,,,-32.983382500,-70.038645600,Portillo_98,,
764,Aguja Nacimiento Noroeste,Cerro,,,3796,,,-32.983103600,-70.101426500,Portillo_99,,
765,Aguja Nacimiento,Cerro,,,4010,,,-32.992270300,-70.092537400,Portillo_100,,
766,Doris Norte,Cerro,,,5181,,,-32.987272400,-69.980587300,Portillo_101,,
767,Centro Excursionista de Valencia,Cerro,,,5198,,,-32.992827800,-69.984198700,Portillo_102,,
768,Doris,Cerro,,,5241,,,-32.996716600,-69.987254500,Portillo_103,,
769,Los Cascajales,Cerro,,,3410,,,-32.760600600,-70.385323600,Rio Blanco_1,,
770,El Bolson,Cerro,,,2839,,,-32.768657000,-70.333099000,Rio Blanco_2,,
771,Los Pingos,Cerro,,,3030,,,-32.790600800,-70.357545200,Rio Blanco_3,,
772,Mocoen,Cerro,,,2693,,,-32.797659600,-70.461491900,Rio Blanco_4,,
773,Los Escalones,Cerro,,,3558,,,-32.797273300,-70.031418300,Rio Blanco_5,,
774,La Matancilla,Cerro,,,3540,,,-32.872063000,-70.310973700,Rio Blanco_6,,
775,Las Tinajas,Cerro,,,3137,,,-32.879211500,-70.331157300,Rio Blanco_7,,
776,Mina de Carbon,Cerro,,,3412,,,-32.875323000,-70.313656300,Rio Blanco_8,,
777,La Bandera,Cerro,,,2636,,,-32.883655600,-70.351158400,Rio Blanco_9,,
778,Muela del Diablo,Cerro,,,2960,,,-32.895813500,-70.301125700,Rio Blanco_10,,
779,Negro,Cerro,,,2348,,,-32.911430600,-70.487276800,Rio Blanco_11,,
780,La Torre,Cerro,,,2760,,,-32.918019200,-70.387614400,Rio Blanco_12,,
781,Nido de Condor,Cerro,,,2352,,,-32.924729200,-70.303276700,Rio Blanco_13,,
782,El Pelado,Cerro,,,3361,,,-32.944914800,-70.411109500,Rio Blanco_14,,
783,del Diablo,Cerro,,,2982,,,-32.967821200,-70.363938900,Rio Blanco_15,,
784,Los Azules de Vilcuya,Cerro,,,3446,,,-32.962698000,-70.432784600,Rio Blanco_16,,
785,Potrero Alto,Cerro,,,3827,,,-32.979675200,-70.305502900,Rio Blanco_17,,
786,Alto del Buitre,Cerro,,,3719,,,-32.992375000,-70.391480200,Rio Blanco_18,,
787,Laguna del Chano,Cerro,,,3620,,,-32.995044300,-70.299769800,Rio Blanco_19,,
788,Nevado de Leiva,Cerro,,,4653,,,-32.516718400,-70.146972500,Rio Leones_1,,
789,Cerro Bonete,Cerro,,,5261,,,-32.524497800,-70.053912600,Rio Leones_2,,
790,P4921,Innominado,,,4921,,,-32.520053700,-70.035578300,Rio Leones_3,,
791,Cerro La Mano,Cerro,,,5426,,,-32.530887400,-70.010855100,Rio Leones_4,,
792,Cerro Monjas,Cerro,,,4506,,,-32.536717500,-70.189752900,Rio Leones_5,,
793,Cerro Techado,Cerro,,,4452,,,-32.530051400,-70.157251100,Rio Leones_6,,
794,Cerro Reichert,Cerro,,,5150,,,-32.541998200,-70.018911300,Rio Leones_7,,
795,Cerro Cupula de Guessfeldt,Cerro,,,5350,,,-32.561164500,-70.031690200,Rio Leones_8,,
796,P4898,Innominado,,,4898,,,-32.556440700,-70.124472400,Rio Leones_9,,
797,Cerro Zurbriggen,Cerro,,,5322,,,-32.573108800,-70.033357200,Rio Leones_10,,
798,Cerro Link,Cerro,,,5100,,,-32.579498000,-70.014467600,Rio Leones_11,,
799,Cerro Piloto,Cerro,,,5064,,,-32.577828900,-70.150863100,Rio Leones_12,,
800,Cerro Alma Blanca,Cerro,,,5175,,,-32.575329300,-70.126695200,Rio Leones_14,,
801,Pico Brasil,Cerro,,,5100,,,-32.576440600,-70.120028200,Rio Leones_15,,
802,Cerro del Portezuelo del Norte,Cerro,,,5016,,,-32.594218500,-70.098638700,Rio Leones_17,,
803,Cerro Mar,Cerro,,,4890,,,-32.591995200,-70.160030600,Rio Leones_18,,
804,Cerro Gino Pertile,Cerro,,,4852,,,-32.602828400,-70.163642100,Rio Leones_20,,
805,Cerro del Avion,Cerro,,,4530,,,-32.630606000,-70.156420300,Rio Leones_22,,
806,Cerro Tordillo,Cerro,,,4670,,,-32.593105300,-70.218922400,Rio Leones_29,,
807,Cerro Falso Tordillo,Cerro,,,4583,,,-32.599215900,-70.241145800,Rio Leones_30,,
808,P4487,Innominado,,,4487,,,-32.609494000,-70.221700700,Rio Leones_31,,
809,P4866,Innominado,,,4866,,,-32.607828300,-70.165586800,Rio Leones_32,,
810,Punta Consuelo,Cerro,,,5171,,,-32.607830400,-70.048636600,Rio Leones_33,,
811,Cerro Fitz Gerald,Cerro,,,5357,,,-32.617275300,-70.017246500,Rio Leones_34,,
812,Cerro Ameghino,Cerro,,,5883,,,-32.625847400,-69.977757300,Rio Leones_35,,
813,Cerro Horcones,Cerro,,,5432,,,-32.621718400,-70.088361100,Rio Leones_36,,
814,Cerro Pan de Azucar,Cerro,,,5277,,,-32.623384600,-70.116140300,Rio Leones_37,,
815,Punta Hartmut,Cerro,,,5408,,,-32.621440800,-70.079749600,Rio Leones_39,,
816,Cerro Cuerno,Cerro,,,5510,,,-32.624774400,-70.062804400,Rio Leones_40,,
817,Cerro Punton de Mancilla,Cerro,,,4610,,,-32.631994600,-70.175032300,Rio Leones_41,,
818,Cerro Potrero Escondido,Cerro,,,3955,,,-32.636716200,-70.202811600,Rio Leones_42,,
819,Cerro Capucha Blanca,Cerro,,,4413,,,-32.643661000,-70.181144000,Rio Leones_43,,
820,Cerro Don Damasio,Cerro,,,4521,,,-32.642828200,-70.151698100,Rio Leones_44,,
821,Cerro Catedral,Cerro,,,5308,,,-32.646440500,-70.084472700,Rio Leones_45,,
822,Morro del Catedral,Cerro,,,5041,,,-32.648385100,-70.074750000,Rio Leones_46,,
823,Cerro Manso,Cerro,,,5557,,,-32.640885800,-70.038914800,Rio Leones_47,,
824,Cerro Aconcagua,Cerro,,,6959,,,-32.653267100,-70.011119500,Rio Leones_49,,
825,Cerro Aconcagua Cumbre Sur,Cerro,,,6930,,,-32.663385900,-70.020858900,Rio Leones_50,,
826,Cerro Bonete (del Sur),Cerro,,,5077,,,-32.658940300,-70.088362100,Rio Leones_51,,
827,Punta Walter Schiller,Cerro,,,4930,,,-32.659773800,-70.080028400,Rio Leones_52,,
828,Cerro Albino,Cerro,,,4254,,,-32.655605300,-70.181422100,Rio Leones_54,,
829,Cerro Riscado,Cerro,,,4437,,,-32.654772600,-70.149198300,Rio Leones_55,,
830,Cerro Molina,Cerro,,,4263,,,-32.663105200,-70.186978100,Rio Leones_56,,
831,Cerro Tres Valles,Cerro,,,5006,,,-32.687551000,-70.095863200,Rio Leones_58,,
832,Cerro Piramidal,Cerro,,,5700,,,-32.687274500,-70.026693100,Rio Leones_59,,
833,Mirador,Cerro,,,5511,,,-32.701719200,-70.003914600,Rio Leones_60,,
834,Cerro Loma Amarilla,Cerro,,,3805,,,-32.686160200,-70.205035100,Rio Leones_61,,
835,Cerro Los Toldos,Cerro,,,3970,,,-32.687827200,-70.184756400,Rio Leones_62,,
836,Cerro Dedos (Nuevo),Cerro,,,5026,,,-32.688940200,-70.076695600,Rio Leones_63,,
837,Morro Trigo,Cerro,,,3427,,,-32.712826800,-70.192535200,Rio Leones_64,,
838,P4587,Innominado,,,4587,,,-32.712549900,-70.146144000,Rio Leones_65,,
839,Morro Promontorio,Cerro,,,4917,,,-32.717552600,-69.990025400,Rio Leones_66,,
840,Nevado Matienzo,Cerro,,,5044,,,-32.711162000,-70.090863500,Rio Leones_67,,
841,Cerro Dedos (Original),Cerro,,,5044,,,-32.723106700,-70.066140400,Rio Leones_69,,
842,Cerro Guardian del Portillo,Cerro,,,4532,,,-32.729304400,-70.147069300,Rio Leones_70,,
843,Cerro Tres Hermanos Norte,Cerro,,,4751,,,-32.732549800,-70.138088600,Rio Leones_71,,
844,Cerro Tres Hermanos Central,Cerro,,,4595,,,-32.743660900,-70.133644200,Rio Leones_72,,
845,P4491,Innominado,,,4491,,,-32.743660300,-70.166145800,Rio Leones_73,,
846,Cerro Mexico,Cerro,,,5158,,,-32.746718000,-70.047251200,Rio Leones_74,,
847,Sin Nombre,Cerro,,,3773,,,-32.521159700,-70.323370100,Rio Colorado_1,,
848,Sin Nombre,Cerro,,,3835,,,-32.533937200,-70.331704100,Rio Colorado_2,,
849,Mancilla,Cerro,,,4057,,,-32.563382500,-70.263923800,Rio Colorado_3,,
850,La Gringa,Cerro,,,3970,,,-32.562549000,-70.276702200,Rio Colorado_4,,
851,Llaretal Norte,Cerro,,,3428,,,-32.568378500,-70.483934600,Rio Colorado_5,,
852,Llaretal Sur,Cerro,,,3370,,,-32.581711700,-70.483657200,Rio Colorado_6,,
853,Cruz del Padre Norte,Cerro,,,3805,,,-32.559214500,-70.344205400,Rio Colorado_7,,
854,Cruz del Padre Centro,Cerro,,,3807,,,-32.571992000,-70.350317100,Rio Colorado_8,,
855,Cruz del Padre Sur,Cerro,,,3754,,,-32.590880400,-70.367540700,Rio Colorado_9,,
856,Molina,Cerro,,,3607,,,-32.579490600,-70.424487600,Rio Colorado_10,,
857,Bocon,Cerro,,,4071,,,-32.628104100,-70.262536500,Rio Colorado_11,,
858,El Padre,Cerro,,,4085,,,-32.623380000,-70.371152800,Rio Colorado_12,,
859,Sin Nombre,Cerro,,,3742,,,-32.626711800,-70.454212400,Rio Colorado_13,,
860,Sin Nombre,Cerro,,,3968,,,-32.649490900,-70.368097700,Rio Colorado_14,,
861,Morro La Laguna,Cerro,,,3780,,,-32.656989300,-70.452268700,Rio Colorado_15,,
862,Llaretas,Cerro,,,4015,,,-32.659770600,-70.258926000,Rio Colorado_16,,
863,Alto del Cobre,Cerro,,,3632,,,-32.676988800,-70.468381100,Rio Colorado_17,,
864,Sin Nombre,Cerro,,,3855,,,-32.668935300,-70.362542400,Rio Colorado_18,,
865,Sin Nombre,Cerro,,,3751,,,-32.685046100,-70.369487600,Rio Colorado_19,,
866,Corral de Piedra,Cerro,,,3493,,,-32.693655600,-70.451991800,Rio Colorado_20,,
867,Sin Nombre,Cerro,,,3778,,,-32.679214700,-70.267260200,Rio Colorado_21,,
868,Sin Nombre,Cerro,,,3682,,,-32.700047800,-70.265594000,Rio Colorado_22,,
869,El Azufre,Cerro,,,3344,,,-32.715603000,-70.276983800,Rio Colorado_23,,
870,Piedras Negras,Cerro,,,3776,,,-32.722267900,-70.371710800,Rio Colorado_24,,
871,Alto de las Minas,Cerro,,,3622,,,-32.748378700,-70.373933800,Rio Colorado_25,,
872,Morro El Paico,Cerro,,,2330,,,-32.725599900,-70.446714600,Rio Colorado_26,,
